SID,Run,Scheduled Onset(s),Actual Onset(s),Scheduled Onset(TR),Actual Onset(TR),Order,Section,Picture
20131104T121801,1,0,0.05055,0,0.025275,2,C,C2_1
20131104T121801,1,2,2.0179,1,1.009,2,C,Fixation
20131104T121801,1,2.5,2.5116,1.25,1.2558,2,C,C2_2
20131104T121801,1,4.5,4.5115,2.25,2.2557,2,C,Fixation
20131104T121801,1,5,5.0114,2.5,2.5057,2,C,C2_3
20131104T121801,1,7,7.0121,3.5,3.5061,2,C,Fixation
20131104T121801,1,7.5,7.5119,3.75,3.756,2,C,C2_4
20131104T121801,1,9.5,9.511,4.75,4.7555,2,C,Fixation
20131104T121801,1,10,10.011,5,5.0055,2,C,C2_5
20131104T121801,1,12,12.0109,6,6.0054,2,C,Fixation
20131104T121801,1,18,18.0115,9,9.0058,2,B,B2_1
20131104T121801,1,20,20.0111,10,10.0056,2,B,Fixation
20131104T121801,1,20.5,20.51,10.25,10.255,2,B,B2_2
20131104T121801,1,22.5,22.511,11.25,11.2555,2,B,Fixation
20131104T121801,1,23,23.0099,11.5,11.5049,2,B,B2_3
20131104T121801,1,25,25.0106,12.5,12.5053,2,B,Fixation
20131104T121801,1,25.5,25.5107,12.75,12.7554,2,B,B2_4
20131104T121801,1,27.5,27.5093,13.75,13.7547,2,B,Fixation
20131104T121801,1,28,28.0096,14,14.0048,2,B,B2_5
20131104T121801,1,30,30.0092,15,15.0046,2,B,Fixation
20131104T121801,1,43,43.0078,21.5,21.5039,2,A,A2_1
20131104T121801,1,45,45.0077,22.5,22.5039,2,A,Fixation
20131104T121801,1,45.5,45.5077,22.75,22.7538,2,A,A2_2
20131104T121801,1,47.5,47.5075,23.75,23.7538,2,A,Fixation
20131104T121801,1,48,48.0074,24,24.0037,2,A,A2_3
20131104T121801,1,50,50.0072,25,25.0036,2,A,Fixation
20131104T121801,1,50.5,50.5072,25.25,25.2536,2,A,A2_4
20131104T121801,1,52.5,52.5071,26.25,26.2536,2,A,Fixation
20131104T121801,1,53,53.0071,26.5,26.5035,2,A,A2_5
20131104T121801,1,55,55.0068,27.5,27.5034,2,A,Fixation
20131104T121801,1,,67.5021,,33.751,2,,End
20131104T121801,2,0,0.017065,0,0.0085325,8,B,B8_1
20131104T121801,2,2,2.0181,1,1.0091,8,B,Fixation
20131104T121801,2,2.5,2.517,1.25,1.2585,8,B,B8_2
20131104T121801,2,4.5,4.5166,2.25,2.2583,8,B,Fixation
20131104T121801,2,5,5.0165,2.5,2.5082,8,B,B8_3
20131104T121801,2,7,7.0174,3.5,3.5087,8,B,Fixation
20131104T121801,2,7.5,7.5164,3.75,3.7582,8,B,B8_4
20131104T121801,2,9.5,9.5162,4.75,4.7581,8,B,Fixation
20131104T121801,2,10,10.016,5,5.008,8,B,B8_5
20131104T121801,2,12,12.0159,6,6.0079,8,B,Fixation
20131104T121801,2,28.5,28.5144,14.25,14.2572,8,A,A8_1
20131104T121801,2,30.5,30.5141,15.25,15.2571,8,A,Fixation
20131104T121801,2,31,31.0142,15.5,15.5071,8,A,A8_2
20131104T121801,2,33,33.0139,16.5,16.507,8,A,Fixation
20131104T121801,2,33.5,33.5138,16.75,16.7569,8,A,A8_3
20131104T121801,2,35.5,35.5137,17.75,17.7568,8,A,Fixation
20131104T121801,2,36,36.0137,18,18.0068,8,A,A8_4
20131104T121801,2,38,38.0135,19,19.0067,8,A,Fixation
20131104T121801,2,38.5,38.5135,19.25,19.2567,8,A,A8_5
20131104T121801,2,40.5,40.5133,20.25,20.2566,8,A,Fixation
20131104T121801,2,48.5,48.5126,24.25,24.2563,8,C,C8_1
20131104T121801,2,50.5,50.5133,25.25,25.2567,8,C,Fixation
20131104T121801,2,51,51.0131,25.5,25.5066,8,C,C8_2
20131104T121801,2,53,53.0129,26.5,26.5065,8,C,Fixation
20131104T121801,2,53.5,53.513,26.75,26.7565,8,C,C8_3
20131104T121801,2,55.5,55.512,27.75,27.756,8,C,Fixation
20131104T121801,2,56,56.0119,28,28.0059,8,C,C8_4
20131104T121801,2,58,58.0118,29,29.0059,8,C,Fixation
20131104T121801,2,58.5,58.5116,29.25,29.2558,8,C,C8_5
20131104T121801,2,60.5,60.5115,30.25,30.2557,8,C,Fixation
20131104T121801,2,,80.0001,,40.0001,8,,End
20131104T121801,3,0,0.021741,0,0.01087,5,B,B5_1
20131104T121801,3,2,2.006,1,1.003,5,B,Fixation
20131104T121801,3,2.5,2.5048,1.25,1.2524,5,B,B5_2
20131104T121801,3,4.5,4.5046,2.25,2.2523,5,B,Fixation
20131104T121801,3,5,5.0046,2.5,2.5023,5,B,B5_3
20131104T121801,3,7,7.0044,3.5,3.5022,5,B,Fixation
20131104T121801,3,7.5,7.5053,3.75,3.7526,5,B,B5_4
20131104T121801,3,9.5,9.5042,4.75,4.7521,5,B,Fixation
20131104T121801,3,10,10.0051,5,5.0026,5,B,B5_5
20131104T121801,3,12,12.004,6,6.002,5,B,Fixation
20131104T121801,3,22.5,22.5029,11.25,11.2515,5,A,A5_1
20131104T121801,3,24.5,24.5028,12.25,12.2514,5,A,Fixation
20131104T121801,3,25,25.0028,12.5,12.5014,5,A,A5_2
20131104T121801,3,27,27.0026,13.5,13.5013,5,A,Fixation
20131104T121801,3,27.5,27.5026,13.75,13.7513,5,A,A5_3
20131104T121801,3,29.5,29.5035,14.75,14.7518,5,A,Fixation
20131104T121801,3,30,30.0023,15,15.0012,5,A,A5_4
20131104T121801,3,32,32.0023,16,16.0012,5,A,Fixation
20131104T121801,3,32.5,32.502,16.25,16.251,5,A,A5_5
20131104T121801,3,34.5,34.5018,17.25,17.2509,5,A,Fixation
20131104T121801,3,45.5,45.5186,22.75,22.7593,5,C,C5_1
20131104T121801,3,47.5,47.5186,23.75,23.7593,5,C,Fixation
20131104T121801,3,48,48.0013,24,24.0007,5,C,C5_2
20131104T121801,3,50,50.0172,25,25.0086,5,C,Fixation
20131104T121801,3,50.5,50.5171,25.25,25.2585,5,C,C5_3
20131104T121801,3,52.5,52.5178,26.25,26.2589,5,C,Fixation
20131104T121801,3,53,53.0177,26.5,26.5088,5,C,C5_4
20131104T121801,3,55,55.0181,27.5,27.509,5,C,Fixation
20131104T121801,3,55.5,55.5167,27.75,27.7583,5,C,C5_5
20131104T121801,3,57.5,57.5174,28.75,28.7587,5,C,Fixation
20131104T121801,3,,73.0001,,36.5,5,,End
20131104T121801,4,0,0.011347,0,0.0056737,7,C,C7_1
20131104T121801,4,2,2.0112,1,1.0056,7,C,Fixation
20131104T121801,4,2.5,2.5111,1.25,1.2555,7,C,C7_2
20131104T121801,4,4.5,4.5119,2.25,2.256,7,C,Fixation
20131104T121801,4,5,5.0117,2.5,2.5058,7,C,C7_3
20131104T121801,4,7,7.0107,3.5,3.5053,7,C,Fixation
20131104T121801,4,7.5,7.5105,3.75,3.7553,7,C,C7_4
20131104T121801,4,9.5,9.5105,4.75,4.7552,7,C,Fixation
20131104T121801,4,10,10.0105,5,5.0052,7,C,C7_5
20131104T121801,4,12,12.0102,6,6.0051,7,C,Fixation
20131104T121801,4,23.5,23.5092,11.75,11.7546,7,A,A7_1
20131104T121801,4,25.5,25.51,12.75,12.755,7,A,Fixation
20131104T121801,4,26,26.0099,13,13.0049,7,A,A7_2
20131104T121801,4,28,28.0088,14,14.0044,7,A,Fixation
20131104T121801,4,28.5,28.5087,14.25,14.2543,7,A,A7_3
20131104T121801,4,30.5,30.5085,15.25,15.2542,7,A,Fixation
20131104T121801,4,31,31.0086,15.5,15.5043,7,A,A7_4
20131104T121801,4,33,33.0096,16.5,16.5048,7,A,Fixation
20131104T121801,4,33.5,33.5091,16.75,16.7545,7,A,A7_5
20131104T121801,4,35.5,35.508,17.75,17.754,7,A,Fixation
20131104T121801,4,46.5,46.5074,23.25,23.2537,7,B,B7_1
20131104T121801,4,48.5,48.5069,24.25,24.2534,7,B,Fixation
20131104T121801,4,49,49.0078,24.5,24.5039,7,B,B7_2
20131104T121801,4,51,51.0066,25.5,25.5033,7,B,Fixation
20131104T121801,4,51.5,51.5066,25.75,25.7533,7,B,B7_3
20131104T121801,4,53.5,53.5064,26.75,26.7532,7,B,Fixation
20131104T121801,4,54,54.0064,27,27.0032,7,B,B7_4
20131104T121801,4,56,56.0072,28,28.0036,7,B,Fixation
20131104T121801,4,56.5,56.5072,28.25,28.2536,7,B,B7_5
20131104T121801,4,58.5,58.506,29.25,29.253,7,B,Fixation
20131104T121801,4,,69.5001,,34.75,7,,End
20131104T121801,5,0,0.018916,0,0.0094581,1,B,B1_1
20131104T121801,5,2,2.002,1,1.001,1,B,Fixation
20131104T121801,5,2.5,2.5019,1.25,1.251,1,B,B1_2
20131104T121801,5,4.5,4.5018,2.25,2.2509,1,B,Fixation
20131104T121801,5,5,5.0021,2.5,2.5011,1,B,B1_3
20131104T121801,5,7,7.002,3.5,3.501,1,B,Fixation
20131104T121801,5,7.5,7.5015,3.75,3.7507,1,B,B1_4
20131104T121801,5,9.5,9.5014,4.75,4.7507,1,B,Fixation
20131104T121801,5,10,10.0021,5,5.001,1,B,B1_5
20131104T121801,5,12,12.0191,6,6.0095,1,B,Fixation
20131104T121801,5,28.5,28.5172,14.25,14.2586,1,A,A1_1
20131104T121801,5,30.5,30.5173,15.25,15.2586,1,A,Fixation
20131104T121801,5,31,31.0162,15.5,15.5081,1,A,A1_2
20131104T121801,5,33,33.0159,16.5,16.5079,1,A,Fixation
20131104T121801,5,33.5,33.5169,16.75,16.7584,1,A,A1_3
20131104T121801,5,35.5,35.517,17.75,17.7585,1,A,Fixation
20131104T121801,5,36,36.0156,18,18.0078,1,A,A1_4
20131104T121801,5,38,38.0167,19,19.0083,1,A,Fixation
20131104T121801,5,38.5,38.5154,19.25,19.2577,1,A,A1_5
20131104T121801,5,40.5,40.5152,20.25,20.2576,1,A,Fixation
20131104T121801,5,60.5,60.5143,30.25,30.2571,1,C,C1_1
20131104T121801,5,62.5,62.5142,31.25,31.2571,1,C,Fixation
20131104T121801,5,63,63.0143,31.5,31.5071,1,C,C1_2
20131104T121801,5,65,65.013,32.5,32.5065,1,C,Fixation
20131104T121801,5,65.5,65.5129,32.75,32.7564,1,C,C1_3
20131104T121801,5,67.5,67.5127,33.75,33.7563,1,C,Fixation
20131104T121801,5,68,68.0128,34,34.0064,1,C,C1_4
20131104T121801,5,70,70.0126,35,35.0063,1,C,Fixation
20131104T121801,5,70.5,70.5124,35.25,35.2562,1,C,C1_5
20131104T121801,5,72.5,72.5134,36.25,36.2567,1,C,Fixation
20131104T121801,5,,79.5001,,39.75,1,,End
20131104T121801,6,0,0.018593,0,0.0092963,3,B,B3_1
20131104T121801,6,2,2.0016,1,1.0008,3,B,Fixation
20131104T121801,6,2.5,2.5016,1.25,1.2508,3,B,B3_2
20131104T121801,6,4.5,4.5015,2.25,2.2508,3,B,Fixation
20131104T121801,6,5,5.0014,2.5,2.5007,3,B,B3_3
20131104T121801,6,7,7.0014,3.5,3.5007,3,B,Fixation
20131104T121801,6,7.5,7.5012,3.75,3.7506,3,B,B3_4
20131104T121801,6,9.5,9.5014,4.75,4.7507,3,B,Fixation
20131104T121801,6,10,10.0012,5,5.0006,3,B,B3_5
20131104T121801,6,12,12.0014,6,6.0007,3,B,Fixation
20131104T121801,6,27,27.0171,13.5,13.5085,3,A,A3_1
20131104T121801,6,29,29.0169,14.5,14.5085,3,A,Fixation
20131104T121801,6,29.5,29.5168,14.75,14.7584,3,A,A3_2
20131104T121801,6,31.5,31.5167,15.75,15.7583,3,A,Fixation
20131104T121801,6,32,32.0167,16,16.0084,3,A,A3_3
20131104T121801,6,34,34.0165,17,17.0083,3,A,Fixation
20131104T121801,6,34.5,34.5163,17.25,17.2581,3,A,A3_4
20131104T121801,6,36.5,36.5162,18.25,18.2581,3,A,Fixation
20131104T121801,6,37,37.016,18.5,18.508,3,A,A3_5
20131104T121801,6,39,39.0158,19.5,19.5079,3,A,Fixation
20131104T121801,6,52,52.0148,26,26.0074,3,C,C3_1
20131104T121801,6,54,54.0137,27,27.0068,3,C,Fixation
20131104T121801,6,54.5,54.5136,27.25,27.2568,3,C,C3_2
20131104T121801,6,56.5,56.5135,28.25,28.2567,3,C,Fixation
20131104T121801,6,57,57.0133,28.5,28.5067,3,C,C3_3
20131104T121801,6,59,59.0141,29.5,29.507,3,C,Fixation
20131104T121801,6,59.5,59.5143,29.75,29.7571,3,C,C3_4
20131104T121801,6,61.5,61.5141,30.75,30.757,3,C,Fixation
20131104T121801,6,62,62.0138,31,31.0069,3,C,C3_5
20131104T121801,6,64,64.0139,32,32.0069,3,C,Fixation
20131104T121801,6,,71.0001,,35.5001,3,,End
20131104T121801,7,0,0.013417,0,0.0067083,12,A,A12_1
20131104T121801,7,2,2.0132,1,1.0066,12,A,Fixation
20131104T121801,7,2.5,2.5132,1.25,1.2566,12,A,A12_2
20131104T121801,7,4.5,4.513,2.25,2.2565,12,A,Fixation
20131104T121801,7,5,5.013,2.5,2.5065,12,A,A12_3
20131104T121801,7,7,7.0127,3.5,3.5064,12,A,Fixation
20131104T121801,7,7.5,7.5128,3.75,3.7564,12,A,A12_4
20131104T121801,7,9.5,9.5137,4.75,4.7568,12,A,Fixation
20131104T121801,7,10,10.0132,5,5.0066,12,A,A12_5
20131104T121801,7,12,12.0132,6,6.0066,12,A,Fixation
20131104T121801,7,18,18.0117,9,9.0058,12,B,B12_1
20131104T121801,7,20,20.0116,10,10.0058,12,B,Fixation
20131104T121801,7,20.5,20.5114,10.25,10.2557,12,B,B12_2
20131104T121801,7,22.5,22.5123,11.25,11.2561,12,B,Fixation
20131104T121801,7,23,23.0121,11.5,11.5061,12,B,B12_3
20131104T121801,7,25,25.0121,12.5,12.506,12,B,Fixation
20131104T121801,7,25.5,25.512,12.75,12.756,12,B,B12_4
20131104T121801,7,27.5,27.5109,13.75,13.7555,12,B,Fixation
20131104T121801,7,28,28.0109,14,14.0054,12,B,B12_5
20131104T121801,7,30,30.0106,15,15.0053,12,B,Fixation
20131104T121801,7,37,37.01,18.5,18.505,12,C,C12_1
20131104T121801,7,39,39.011,19.5,19.5055,12,C,Fixation
20131104T121801,7,39.5,39.5107,19.75,19.7553,12,C,C12_2
20131104T121801,7,41.5,41.5101,20.75,20.7551,12,C,Fixation
20131104T121801,7,42,42.0096,21,21.0048,12,C,C12_3
20131104T121801,7,44,44.0095,22,22.0047,12,C,Fixation
20131104T121801,7,44.5,44.5093,22.25,22.2546,12,C,C12_4
20131104T121801,7,46.5,46.5091,23.25,23.2545,12,C,Fixation
20131104T121801,7,47,47.0092,23.5,23.5046,12,C,C12_5
20131104T121801,7,49,49.0091,24.5,24.5045,12,C,Fixation
20131104T121801,7,,61.5001,,30.75,12,,End
20131104T121801,8,0,0.017089,0,0.0085446,10,A,A10_1
20131104T121801,8,2,2.018,1,1.009,10,A,Fixation
20131104T121801,8,2.5,2.5177,1.25,1.2588,10,A,A10_2
20131104T121801,8,4.5,4.5176,2.25,2.2588,10,A,Fixation
20131104T121801,8,5,5.0177,2.5,2.5089,10,A,A10_3
20131104T121801,8,7,7.0177,3.5,3.5089,10,A,Fixation
20131104T121801,8,7.5,7.5167,3.75,3.7584,10,A,A10_4
20131104T121801,8,9.5,9.5162,4.75,4.7581,10,A,Fixation
20131104T121801,8,10,10.0163,5,5.0081,10,A,A10_5
20131104T121801,8,12,12.0161,6,6.008,10,A,Fixation
20131104T121801,8,32,32.0142,16,16.0071,10,C,C10_1
20131104T121801,8,34,34.014,17,17.007,10,C,Fixation
20131104T121801,8,34.5,34.5139,17.25,17.257,10,C,C10_2
20131104T121801,8,36.5,36.5139,18.25,18.2569,10,C,Fixation
20131104T121801,8,37,37.0149,18.5,18.5074,10,C,C10_3
20131104T121801,8,39,39.0137,19.5,19.5068,10,C,Fixation
20131104T121801,8,39.5,39.5136,19.75,19.7568,10,C,C10_4
20131104T121801,8,41.5,41.5145,20.75,20.7572,10,C,Fixation
20131104T121801,8,42,42.0134,21,21.0067,10,C,C10_5
20131104T121801,8,44,44.0132,22,22.0066,10,C,Fixation
20131104T121801,8,62.5,62.5125,31.25,31.2563,10,B,B10_1
20131104T121801,8,64.5,64.512,32.25,32.256,10,B,Fixation
20131104T121801,8,65,65.0126,32.5,32.5063,10,B,B10_2
20131104T121801,8,67,67.011,33.5,33.5055,10,B,Fixation
20131104T121801,8,67.5,67.5117,33.75,33.7559,10,B,B10_3
20131104T121801,8,69.5,69.5107,34.75,34.7554,10,B,Fixation
20131104T121801,8,70,70.0108,35,35.0054,10,B,B10_4
20131104T121801,8,72,72.0106,36,36.0053,10,B,Fixation
20131104T121801,8,72.5,72.5105,36.25,36.2553,10,B,B10_5
20131104T121801,8,74.5,74.5112,37.25,37.2556,10,B,Fixation
20131104T121801,8,,81.5,,40.75,10,,End
20131104T121801,9,0,0.01359,0,0.0067949,11,B,B11_1
20131104T121801,9,2,2.0146,1,1.0073,11,B,Fixation
20131104T121801,9,2.5,2.5134,1.25,1.2567,11,B,B11_2
20131104T121801,9,4.5,4.5145,2.25,2.2572,11,B,Fixation
20131104T121801,9,5,5.0132,2.5,2.5066,11,B,B11_3
20131104T121801,9,7,7.013,3.5,3.5065,11,B,Fixation
20131104T121801,9,7.5,7.5129,3.75,3.7565,11,B,B11_4
20131104T121801,9,9.5,9.514,4.75,4.757,11,B,Fixation
20131104T121801,9,10,10.0137,5,5.0069,11,B,B11_5
20131104T121801,9,12,12.0135,6,6.0068,11,B,Fixation
20131104T121801,9,23,23.0116,11.5,11.5058,11,A,A11_1
20131104T121801,9,25,25.0114,12.5,12.5057,11,A,Fixation
20131104T121801,9,25.5,25.5114,12.75,12.7557,11,A,A11_2
20131104T121801,9,27.5,27.5133,13.75,13.7566,11,A,Fixation
20131104T121801,9,28,28.0111,14,14.0056,11,A,A11_3
20131104T121801,9,30,30.0108,15,15.0054,11,A,Fixation
20131104T121801,9,30.5,30.5109,15.25,15.2555,11,A,A11_4
20131104T121801,9,32.5,32.5106,16.25,16.2553,11,A,Fixation
20131104T121801,9,33,33.0108,16.5,16.5054,11,A,A11_5
20131104T121801,9,35,35.0106,17.5,17.5053,11,A,Fixation
20131104T121801,9,52.5,52.51,26.25,26.255,11,C,C11_1
20131104T121801,9,54.5,54.5087,27.25,27.2544,11,C,Fixation
20131104T121801,9,55,55.0085,27.5,27.5042,11,C,C11_2
20131104T121801,9,57,57.0084,28.5,28.5042,11,C,Fixation
20131104T121801,9,57.5,57.5084,28.75,28.7542,11,C,C11_3
20131104T121801,9,59.5,59.5082,29.75,29.7541,11,C,Fixation
20131104T121801,9,60,60.0082,30,30.0041,11,C,C11_4
20131104T121801,9,62,62.0749,31,31.0374,11,C,Fixation
20131104T121801,9,62.5,62.5079,31.25,31.2539,11,C,C11_5
20131104T121801,9,64.5,64.5077,32.25,32.2538,11,C,Fixation
20131104T121801,9,,74.0001,,37,11,,End
20131104T121801,10,0,0.01598,0,0.0079899,4,A,A4_1
20131104T121801,10,2,2.0157,1,1.0079,4,A,Fixation
20131104T121801,10,2.5,2.5156,1.25,1.2578,4,A,A4_2
20131104T121801,10,4.5,4.5169,2.25,2.2585,4,A,Fixation
20131104T121801,10,5,5.0164,2.5,2.5082,4,A,A4_3
20131104T121801,10,7,7.0154,3.5,3.5077,4,A,Fixation
20131104T121801,10,7.5,7.516,3.75,3.758,4,A,A4_4
20131104T121801,10,9.5,9.5163,4.75,4.7581,4,A,Fixation
20131104T121801,10,10,10.0151,5,5.0076,4,A,A4_5
20131104T121801,10,12,12.0161,6,6.008,4,A,Fixation
20131104T121801,10,21,21.014,10.5,10.507,4,B,B4_1
20131104T121801,10,23,23.015,11.5,11.5075,4,B,Fixation
20131104T121801,10,23.5,23.5146,11.75,11.7573,4,B,B4_2
20131104T121801,10,25.5,25.5136,12.75,12.7568,4,B,Fixation
20131104T121801,10,26,26.0134,13,13.0067,4,B,B4_3
20131104T121801,10,28,28.0145,14,14.0073,4,B,Fixation
20131104T121801,10,28.5,28.5143,14.25,14.2571,4,B,B4_4
20131104T121801,10,30.5,30.5132,15.25,15.2566,4,B,Fixation
20131104T121801,10,31,31.0131,15.5,15.5066,4,B,B4_5
20131104T121801,10,33,33.0129,16.5,16.5065,4,B,Fixation
20131104T121801,10,49.5,49.5115,24.75,24.7558,4,C,C4_1
20131104T121801,10,51.5,51.5113,25.75,25.7556,4,C,Fixation
20131104T121801,10,52,52.0112,26,26.0056,4,C,C4_2
20131104T121801,10,54,54.0124,27,27.0062,4,C,Fixation
20131104T121801,10,54.5,54.5121,27.25,27.2561,4,C,C4_3
20131104T121801,10,56.5,56.5109,28.25,28.2554,4,C,Fixation
20131104T121801,10,57,57.0107,28.5,28.5054,4,C,C4_4
20131104T121801,10,59,59.0106,29.5,29.5053,4,C,Fixation
20131104T121801,10,59.5,59.5104,29.75,29.7552,4,C,C4_5
20131104T121801,10,61.5,61.5112,30.75,30.7556,4,C,Fixation
20131104T121801,10,,73,,36.5,4,,End
20131104T121801,11,0,0.015143,0,0.0075716,9,A,A9_1
20131104T121801,11,2,2.0163,1,1.0081,9,A,Fixation
20131104T121801,11,2.5,2.515,1.25,1.2575,9,A,A9_2
20131104T121801,11,4.5,4.5147,2.25,2.2573,9,A,Fixation
20131104T121801,11,5,5.0155,2.5,2.5078,9,A,A9_3
20131104T121801,11,7,7.0144,3.5,3.5072,9,A,Fixation
20131104T121801,11,7.5,7.5144,3.75,3.7572,9,A,A9_4
20131104T121801,11,9.5,9.5142,4.75,4.7571,9,A,Fixation
20131104T121801,11,10,10.0141,5,5.007,9,A,A9_5
20131104T121801,11,12,12.014,6,6.007,9,A,Fixation
20131104T121801,11,27,27.0126,13.5,13.5063,9,B,B9_1
20131104T121801,11,29,29.0136,14.5,14.5068,9,B,Fixation
20131104T121801,11,29.5,29.5132,14.75,14.7566,9,B,B9_2
20131104T121801,11,31.5,31.5161,15.75,15.7581,9,B,Fixation
20131104T121801,11,32,32.0123,16,16.0061,9,B,B9_3
20131104T121801,11,34,34.0119,17,17.006,9,B,Fixation
20131104T121801,11,34.5,34.5118,17.25,17.2559,9,B,B9_4
20131104T121801,11,36.5,36.513,18.25,18.2565,9,B,Fixation
20131104T121801,11,37,37.0116,18.5,18.5058,9,B,B9_5
20131104T121801,11,39,39.0124,19.5,19.5062,9,B,Fixation
20131104T121801,11,56.5,56.511,28.25,28.2555,9,C,C9_1
20131104T121801,11,58.5,58.5097,29.25,29.2549,9,C,Fixation
20131104T121801,11,59,59.0096,29.5,29.5048,9,C,C9_2
20131104T121801,11,61,61.0095,30.5,30.5048,9,C,Fixation
20131104T121801,11,61.5,61.5095,30.75,30.7548,9,C,C9_3
20131104T121801,11,63.5,63.5093,31.75,31.7547,9,C,Fixation
20131104T121801,11,64,64.0092,32,32.0046,9,C,C9_4
20131104T121801,11,66,66.009,33,33.0045,9,C,Fixation
20131104T121801,11,66.5,66.509,33.25,33.2545,9,C,C9_5
20131104T121801,11,68.5,68.5098,34.25,34.2549,9,C,Fixation
20131104T121801,11,,76.0001,,38,9,,End
20131104T121801,12,0,0.019759,0,0.0098794,6,B,B6_1
20131104T121801,12,2,2.0027,1,1.0014,6,B,Fixation
20131104T121801,12,2.5,2.5026,1.25,1.2513,6,B,B6_2
20131104T121801,12,4.5,4.5025,2.25,2.2513,6,B,Fixation
20131104T121801,12,5,5.0025,2.5,2.5013,6,B,B6_3
20131104T121801,12,7,7.0032,3.5,3.5016,6,B,Fixation
20131104T121801,12,7.5,7.5031,3.75,3.7516,6,B,B6_4
20131104T121801,12,9.5,9.502,4.75,4.751,6,B,Fixation
20131104T121801,12,10,10.0021,5,5.001,6,B,B6_5
20131104T121801,12,12,12.0018,6,6.0009,6,B,Fixation
20131104T121801,12,17,17.0016,8.5,8.5008,6,A,A6_1
20131104T121801,12,19,19.0014,9.5,9.5007,6,A,Fixation
20131104T121801,12,19.5,19.5013,9.75,9.7506,6,A,A6_2
20131104T121801,12,21.5,21.5015,10.75,10.7507,6,A,Fixation
20131104T121801,12,22,22.0013,11,11.0006,6,A,A6_3
20131104T121801,12,24,24.0185,12,12.0092,6,A,Fixation
20131104T121801,12,24.5,24.5011,12.25,12.2506,6,A,A6_4
20131104T121801,12,26.5,26.5172,13.25,13.2586,6,A,Fixation
20131104T121801,12,27,27.0172,13.5,13.5086,6,A,A6_5
20131104T121801,12,29,29.0179,14.5,14.5089,6,A,Fixation
20131104T121801,12,40.5,40.5159,20.25,20.258,6,C,C6_1
20131104T121801,12,42.5,42.5158,21.25,21.2579,6,C,Fixation
20131104T121801,12,43,43.0157,21.5,21.5078,6,C,C6_2
20131104T121801,12,45,45.0155,22.5,22.5078,6,C,Fixation
20131104T121801,12,45.5,45.5168,22.75,22.7584,6,C,C6_3
20131104T121801,12,47.5,47.5162,23.75,23.7581,6,C,Fixation
20131104T121801,12,48,48.016,24,24.008,6,C,C6_4
20131104T121801,12,50,50.0159,25,25.0079,6,C,Fixation
20131104T121801,12,50.5,50.5151,25.25,25.2576,6,C,C6_5
20131104T121801,12,52.5,52.5159,26.25,26.2579,6,C,Fixation
20131104T121801,12,,60.5,,30.25,6,,End